1) Gender,2) Stream of study,3) Year of study,4) Primary Source of Income,5) Monthly Pocket Money/Income(in Rs),6) How do you track your expenses?,7) How much do you usually spend per month(in Rs),"8) Estimate your monthly spending in the following(in Rs)
a) Rent/Accommodation",b) Food and Groceries,c) Transportation,"d) Utilities (Electricity, Water, Internet, etc.)","e) Entertainment (Movies, Concerts, etc.)","f) Health and Fitness (Gym, Sports, etc.)",9) How often do you save money each month?,10) What percentage of your monthly pocket money/Income do you save ?,11) Do you invest your money?,"12) If yes, in which type of investment do you primarily invest ?",13) How would you rate your financial literacy?,14) What is your biggest financial challenge as a student?,15) How confident are you in your ability to manage your finances?
Female,Arts,2nd Year,Parental Support,1500-2000,Spreadsheet,800-1500,Unknown,500-1000,Under 500,Under 500,500-1000,Under 500,Sometimes,10-30%,Yes,Mutual Funds,Good,Managing daily expenses,Confident
Female,Arts,2nd Year,Parental Support,1000-1500,I don't track my expenses,800-1500,Unknown,500-1000,1000-1500,500-1000,Under 500,Under 500,Rarely,Less than 10%,No,Unknown,Poor,Saving money,Neutral
Female,Arts,2nd Year,Parental Support,1000-1500,Mobile App,800-1500,Unknown,Under 500,Under 500,Under 500,500-1000,Under 500,Sometimes,Less than 10%,No,Unknown,Good,Saving money,Confident
Male,Arts,2nd Year,Parental Support,500-1000,Mobile App,800-1500,Under 500,Under 500,500-1000,Under 500,Under 500,Under 500,Always,10-30%,No,Unknown,Good,Managing daily expenses,Very confident
Female,Arts,2nd Year,Parental Support,1500-2000,I don't track my expenses,800-1500,Under 500,500-1000,500-1000,Under 500,Under 500,500-1000,Always,Less than 10%,Yes,Bonds,Fair,Saving money,Confident
Male,Arts,2nd Year,Parental Support,1000-1500,Mobile App,500-800,Under 500,Over 1500,500-1000,Over 1500,1000-1500,500-1000,Always,Over 30%,No,Unknown,Good,Managing daily expenses,Neutral
Female,Arts,2nd Year,Parental Support,Over 2000,Spreadsheet,800-1500,Under 500,1000-1500,1000-1500,Over 1500,1000-1500,Over 1500,Always,10-30%,Yes,Stocks,Good,Managing daily expenses,Confident
Female,Arts,2nd Year,Parental Support,Over 2000,I don't track my expenses,Over 1500,500-1000,500-1000,Over 1500,1000-1500,1000-1500,1000-1500,Rarely,Less than 10%,No,Unknown,Fair,Saving money,Neutral
Female,Arts,2nd Year,Parental Support,500-1000,I don't track my expenses,Over 1500,Under 500,1000-1500,1000-1500,Under 500,Under 500,Under 500,Sometimes,Less than 10%,No,Stocks,Good,Saving money,Neutral
Female,Arts,2nd Year,Parental Support,1500-2000,Mobile App,800-1500,Unknown,Over 1500,Under 500,Over 1500,500-1000,Under 500,Rarely,Less than 10%,No,Unknown,Fair,Managing daily expenses,Neutral
